State,County,GoodDays,ModerateDays,UnhealthyForSensitiveGroupsDays,UnhealthyDays,VeryUnhealthyDays,HazardousDays,COVIDDeaths_NormalizedByPopulation_,COVIDCases_NormalizedByPopulation_
Alabama,Baldwin,0.876604492,0.301520461730172,0.0427709392866944,0,0,0,0.042096406369984,0.105030237050402
Alabama,Colbert,0.915972142,0.211425000792666,0.0103698728309094,0,0,0,0.0942836108836958,0.224632128734505
Alabama,DeKalb,0.889765692,0.27400837699343,0.0164581977940168,0,0,0,0.0729177240905635,0.28101128788826
Alabama,Etowah,0.687626755,0.655237417836627,0.0650037838158177,0.0563844295951428,0,0,0.132032331519938,0.206631743397976
Alabama,Houston,0.910648631,0.224465139573069,0.0104067690128842,0,0,0,0.0492964096522872,0.13969268876857
Alabama,Jefferson,0.469168101,0.864108370452189,0.352574108180347,0.0136618826826966,0,0,0.221535555120431,0.224620849711207
Alabama,Madison,0.815894994,0.439164066379492,0.016792505422915,0,0,0,0.019609164590262,0.0969307588422861
Alabama,Mobile,0.770769944,0.515447547050119,0.133101726909468,0,0,0,0.32641274857292,0.297638088398297
Alabama,Montgomery,0.631961256,0.734497332657381,0.0410952059549972,0.00687829876315536,0.0930638307021147,0,0.427375690926535,0.523737549600293
Alabama,Morgan,0.840943915,0.385805679804373,0.0160227749320849,0,0,0,0.0261832540181231,0.274009922838599
Alabama,Russell,0.721448285,0.612298850542673,0.0276456875643141,0,0,0,0,0.278873786742011
Alabama,Shelby,0.869072656,0.301001109305271,0.176966692214486,0,0,0,0.109932542149875,0.16886517633072
Alabama,Sumter,0.909249092,0.22803365277118,0.00931313563853941,0,0,0,0.76529359185288,0.642194756297474
Alabama,Tuscaloosa,0.709897988,0.631433337058853,0.0174924377131665,0,0,0,0.187394617971302,0.323676388770905
Arizona,Apache,0.99539294,0.0118522820102449,0,0,0,0,0.863771537325245,0.813138939526577
Arizona,Cochise,0.723393717,0.605048838582818,0.0719403860188556,0,0,0,0.099235600566507,0.177098809086773
Arizona,Coconino,0.734146044,0.584040702868363,0.104669882625552,0,0,0,0.594431711560303,0.433411171349113
Arizona,Gila,0.267018489,0.788492158084513,0.999826586391951,0.648378552542094,0,0,0.11552844382055,0.193753762076508
Arizona,La Paz,0.771647497,0.516846030169554,0.105107136275348,0,0,0,0.242549655539207,0.508493424279247
Arizona,Maricopa,0.162483469,0.95,0.968920057573199,0.0751061580079031,0.41541252099589,0,0.188035752314392,0.379722008136891
